"url","Title","Title_link"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=6","Sidang Zumi Zola, Jaksa Hadirkan Saksi dari Dinas PUPR Jambi ...","https://nasional.tempo.co/read/1127184/sidang-zumi-zola-jaksa-hadirkan-saksi-dari-dinas-pupr-jambi"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=6","Kementerian PUPR Akan Cek Proyek Meikarta - bisnis Tempo.co","https://bisnis.tempo.co/read/1138694/kementerian-pupr-akan-cek-proyek-meikarta"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=6","PUPR: Pembangunan Rumah Korban Gempa Lombok di NTB Lambat","https://pilpres.tempo.co/read/1154880/pupr-pembangunan-rumah-korban-gempa-lombok-di-ntb-lambat"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","Bersihkan Kali Item, Kementerian PUPR: Tak Masalah, Itu Biasa ...","https://bisnis.tempo.co/read/1111670/bersihkan-kali-item-kementerian-pupr-tak-masalah-itu-biasa"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","Suap PUPR, KPK Tetapkan Direktur Sharleen Raya Jadi Tersangka ...","https://nasional.tempo.co/read/1102945/suap-pupr-kpk-tetapkan-direktur-sharleen-raya-jadi-tersangka"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","Tanggapan Menteri PUPR Saat Bawahannya Kena OTT KPK ...","https://video.tempo.co/read/12960/tanggapan-menteri-pupr-saat-bawahannya-kena-ott-kpk"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","Bantah Flyover Cengkareng Retak, PUPR: Pemeliharaan Jembatan ...","https://bisnis.tempo.co/read/1159338/bantah-flyover-cengkareng-retak-pupr-pemeliharaan-jembatan"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","JK Minta Menteri PUPR Buat Standarisasi Perumahan - bisnis ...","https://bisnis.tempo.co/read/1167543/jk-minta-menteri-pupr-buat-standarisasi-perumahan"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","Kementerian PUPR Bangun Pipa Transmisi Air Baku di Merauke ...","https://bisnis.tempo.co/read/1148499/kementerian-pupr-bangun-pipa-transmisi-air-baku-di-merauke"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","Jalan Gubeng Ambles, PUPR: 5 Hari Lagi Bisa Berfungsi - bisnis ...","https://bisnis.tempo.co/read/1157005/jalan-gubeng-ambles-pupr-5-hari-lagi-bisa-berfungsi"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","Menteri PUPR Pelajari Teknologi Peningkatan Dam di Jepang ...","https://bisnis.tempo.co/read/1151075/menteri-pupr-pelajari-teknologi-peningkatan-dam-di-jepang"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=7","Ini Kata Pejabat PUPR Membantah Flyover Cengkareng Sudah ...","https://metro.tempo.co/read/1159657/ini-kata-pejabat-pupr-membantah-flyover-cengkareng-sudah-bergeser"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","ESDM Serahkan Peta Daerah Aman Hunian ke PUPR dan Pemda ...","https://bisnis.tempo.co/read/1135706/esdm-serahkan-peta-daerah-aman-hunian-ke-pupr-dan-pemda"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","Menteri PUPR: Dipompa, Satu-satunya Cara Hilangkan Bau Kali ...","https://bisnis.tempo.co/read/1112689/menteri-pupr-dipompa-satu-satunya-cara-hilangkan-bau-kali-item"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","Menteri PUPR Tegaskan Pembangunan Trans Papua Terus Berlanjut","https://bisnis.tempo.co/read/1152484/menteri-pupr-tegaskan-pembangunan-trans-papua-terus-berlanjut"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","Kementerian PUPR Akan Buat Program Padat Karya Infrastruktur di ...","https://bisnis.tempo.co/read/1047538/kementerian-pupr-akan-buat-program-padat-karya-infrastruktur-di-12-kabupaten"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","Begini Perubahan Pengadaan Barang dan Jasa di Kementrian PUPR","https://bisnis.tempo.co/read/1047776/begini-perubahan-pengadaan-barang-dan-jasa-di-kementrian-pupr"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","Korban Penjambretan, Dirjen Kementerian PUPR Alami Patah Tulang","https://bisnis.tempo.co/read/1100798/korban-penjambretan-dirjen-kementerian-pupr-alami-patah-tulang"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","Penjelasan PUPR Soal Penyebab Pergeseran Beton Flyover Rawa ...","https://metro.tempo.co/read/1159170/penjelasan-pupr-soal-penyebab-pergeseran-beton-flyover-rawa-buaya"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","Basuki Hadimuljono Lantik 127 Orang di Jajaran Kementerian PUPR","https://bisnis.tempo.co/read/1108862/basuki-hadimuljono-lantik-127-orang-di-jajaran-kementerian-pupr"
"https://www.tempo.co/search?q=PUPR#gsc.tab=0&gsc.q=PUPR&gsc.page=8","Menteri PUPR Keluhkan Dana Mitigasi Bencana PBB yang Masih ...","https://bisnis.tempo.co/read/1135184/menteri-pupr-keluhkan-dana-mitigasi-bencana-pbb-yang-masih-kecil"
